Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    MAYORIGUAL      reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MENORIGUAL      reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    AND             reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    OR              reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    CORCHETED       reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    PARENTESISD     reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    COMA            reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    ENDLINE         reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    ASIGNACION      reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    LLAVEI          reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)
    DOSPUNTOS       reduce using rule 128 (arraccess -> CORCHETEI ssexp CORCHETED .)


state 87

    (138) primitive_func -> IZQUIERDA PARENTESISI . PARENTESISD
    (139) primitive_func -> IZQUIERDA PARENTESISI . ssexp PARENTESISD
    (140) primitive_func -> IZQUIERDA PARENTESISI . ssexp COMA ssexp PARENTESISD
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (144) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (147) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISD     shift and go to state 143
    PARENTESISI     shift and go to state 45
    ID              shift and go to state 46
    CTESTRING       shift and go to state 60
    CTEI            shift and go to state 43
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 27
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 38
    IZQUIERDA       shift and go to state 36
    POSICION        shift and go to state 30
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 32
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 53
    SALTAR          shift and go to state 51
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 28
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 34
    ALZAR_PLUMA     shift and go to state 58
    BAJAR_PLUMA     shift and go to state 29
    RANDOM          shift and go to state 56
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 49

    boolvalue                      shift and go to state 26
    term                           shift and go to state 41
    exp                            shift and go to state 44
    varconst                       shift and go to state 47
    sexp                           shift and go to state 50
    function_call                  shift and go to state 54
    ssexp                          shift and go to state 142
    factor                         shift and go to state 37
    primitive_func                 shift and go to state 57

state 88

    (74) term -> factor term_check . term1
    (76) term1 -> . MULTIP push_operator term
    (77) term1 -> . DIVISION push_operator term
    (78) term1 -> . vacio
    (156) vacio -> .

    MULTIP          shift and go to state 145
    DIVISION        shift and go to state 146
    SUMA            reduce using rule 156 (vacio -> .)
    RESTA           reduce using rule 156 (vacio -> .)
    MAYOR           reduce using rule 156 (vacio -> .)
    MENOR           reduce using rule 156 (vacio -> .)
    DIFERENTE       reduce using rule 156 (vacio -> .)
    IGUAL           reduce using rule 156 (vacio -> .)
    MAYORIGUAL      reduce using rule 156 (vacio -> .)
    MENORIGUAL      reduce using rule 156 (vacio -> .)
    AND             reduce using rule 156 (vacio -> .)
    OR              reduce using rule 156 (vacio -> .)
    CORCHETED       reduce using rule 156 (vacio -> .)
    PARENTESISD     reduce using rule 156 (vacio -> .)
    COMA            reduce using rule 156 (vacio -> .)
    ENDLINE         reduce using rule 156 (vacio -> .)

    vacio                          shift and go to state 144
    term1                          shift and go to state 147

state 89

    (135) primitive_func -> DERECHA PARENTESISI . PARENTESISD
    (136) primitive_func -> DERECHA PARENTESISI . ssexp PARENTESISD
    (137) primitive_func -> DERECHA PARENTESISI . ssexp COMA ssexp PARENTESISD
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (144) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (147) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISD     shift and go to state 149
    PARENTESISI     shift and go to state 45
    ID              shift and go to state 46
    CTESTRING       shift and go to state 60
    CTEI            shift and go to state 43
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 27
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 38
    IZQUIERDA       shift and go to state 36
    POSICION        shift and go to state 30
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 32
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 53
    SALTAR          shift and go to state 51
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 28
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 34
    ALZAR_PLUMA     shift and go to state 58
    BAJAR_PLUMA     shift and go to state 29
    RANDOM          shift and go to state 56
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 49

    boolvalue                      shift and go to state 26
    term                           shift and go to state 41
    exp                            shift and go to state 44
    varconst                       shift and go to state 47
    sexp                           shift and go to state 50
    function_call                  shift and go to state 54
    ssexp                          shift and go to state 148
    factor                         shift and go to state 37
    primitive_func                 shift and go to state 57

state 90

    (122) varconst -> CTEF push_float_literal .

    MULTIP          reduce using rule 122 (varconst -> CTEF push_float_literal .)
    DIVISION        reduce using rule 122 (varconst -> CTEF push_float_literal .)
    SUMA            reduce using rule 122 (varconst -> CTEF push_float_literal .)
    RESTA           reduce using rule 122 (varconst -> CTEF push_float_literal .)
    MAYOR           reduce using rule 122 (varconst -> CTEF push_float_literal .)
    MENOR           reduce using rule 122 (varconst -> CTEF push_float_literal .)
    DIFERENTE       reduce using rule 122 (varconst -> CTEF push_float_literal .)
    IGUAL           reduce using rule 122 (varconst -> CTEF push_float_literal .)
    MAYORIGUAL      reduce using rule 122 (varconst -> CTEF push_float_literal .)
    MENORIGUAL      reduce using rule 122 (varconst -> CTEF push_float_literal .)
    AND             reduce using rule 122 (varconst -> CTEF push_float_literal .)
    OR              reduce using rule 122 (varconst -> CTEF push_float_literal .)
    COMA            reduce using rule 122 (varconst -> CTEF push_float_literal .)
    CORCHETED       reduce using rule 122 (varconst -> CTEF push_float_literal .)
    PARENTESISD     reduce using rule 122 (varconst -> CTEF push_float_literal .)
    ENDLINE         reduce using rule 122 (varconst -> CTEF push_float_literal .)


state 91

    (69) exp -> term exp_check . exp1
    (71) exp1 -> . SUMA push_operator exp
    (72) exp1 -> . RESTA push_operator exp
    (73) exp1 -> . vacio
    (156) vacio -> .

    SUMA            shift and go to state 151
    RESTA           shift and go to state 153
    MAYOR           reduce using rule 156 (vacio -> .)
    MENOR           reduce using rule 156 (vacio -> .)
    DIFERENTE       reduce using rule 156 (vacio -> .)
    IGUAL           reduce using rule 156 (vacio -> .)
    MAYORIGUAL      reduce using rule 156 (vacio -> .)
    MENORIGUAL      reduce using rule 156 (vacio -> .)
    AND             reduce using rule 156 (vacio -> .)
    OR              reduce using rule 156 (vacio -> .)
    CORCHETED       reduce using rule 156 (vacio -> .)
    PARENTESISD     reduce using rule 156 (vacio -> .)
    COMA            reduce using rule 156 (vacio -> .)
    ENDLINE         reduce using rule 156 (vacio -> .)

    exp1                           shift and go to state 150
    vacio                          shift and go to state 152

state 92

    (149) primitive_func -> GUARDAR_ESTILO PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 154


state 93

    (121) varconst -> CTEI push_int_literal .

    MULTIP          reduce using rule 121 (varconst -> CTEI push_int_literal .)
    DIVISION        reduce using rule 121 (varconst -> CTEI push_int_literal .)
    SUMA            reduce using rule 121 (varconst -> CTEI push_int_literal .)
    RESTA           reduce using rule 121 (varconst -> CTEI push_int_literal .)
    MAYOR           reduce using rule 121 (varconst -> CTEI push_int_literal .)
    MENOR           reduce using rule 121 (varconst -> CTEI push_int_literal .)
    DIFERENTE       reduce using rule 121 (varconst -> CTEI push_int_literal .)
    IGUAL           reduce using rule 121 (varconst -> CTEI push_int_literal .)
    MAYORIGUAL      reduce using rule 121 (varconst -> CTEI push_int_literal .)
