Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    RESTAURAR_POSICION reduce using rule 65 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 65 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 65 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 65 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 65 (push_operator -> .)
    RANDOM          reduce using rule 65 (push_operator -> .)

    push_operator                  shift and go to state 157

state 103

    (53) sexp2 -> vacio .

    AND             reduce using rule 53 (sexp2 -> vacio .)
    OR              reduce using rule 53 (sexp2 -> vacio .)
    CORCHETED       reduce using rule 53 (sexp2 -> vacio .)
    PARENTESISD     reduce using rule 53 (sexp2 -> vacio .)
    COMA            reduce using rule 53 (sexp2 -> vacio .)
    ENDLINE         reduce using rule 53 (sexp2 -> vacio .)


state 104

    (47) sexp2 -> MAYOR . push_operator exp sexp_check
    (65) push_operator -> .

    PARENTESISI     reduce using rule 65 (push_operator -> .)
    ID              reduce using rule 65 (push_operator -> .)
    CTESTRING       reduce using rule 65 (push_operator -> .)
    CTEI            reduce using rule 65 (push_operator -> .)
    CTEF            reduce using rule 65 (push_operator -> .)
    VERDADERO       reduce using rule 65 (push_operator -> .)
    FALSO           reduce using rule 65 (push_operator -> .)
    ADELANTE        reduce using rule 65 (push_operator -> .)
    ATRAS           reduce using rule 65 (push_operator -> .)
    DERECHA         reduce using rule 65 (push_operator -> .)
    IZQUIERDA       reduce using rule 65 (push_operator -> .)
    ESCRIBIR        reduce using rule 65 (push_operator -> .)
    POSICION        reduce using rule 65 (push_operator -> .)
    COLOR_LINEA     reduce using rule 65 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 65 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 65 (push_operator -> .)
    COLOR_FONDO     reduce using rule 65 (push_operator -> .)
    SALTAR          reduce using rule 65 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 65 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 65 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 65 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 65 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 65 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 65 (push_operator -> .)
    RANDOM          reduce using rule 65 (push_operator -> .)

    push_operator                  shift and go to state 158

state 105

    (104) arraccess -> CORCHETEI ssexp CORCHETED .

    ASIGNACION      reduce using rule 104 (arraccess -> CORCHETEI ssexp CORCHETED .)
    ENDLINE         reduce using rule 104 (arraccess -> CORCHETEI ssexp CORCHETED .)
    COMA            reduce using rule 104 (arraccess -> CORCHETEI ssexp CORCHETED .)
    PARENTESISD     reduce using rule 104 (arraccess -> CORCHETEI ssexp CORCHETED .)
    LLAVEI          reduce using rule 104 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MULTIP          reduce using rule 104 (arraccess -> CORCHETEI ssexp CORCHETED .)
    DIVISION        reduce using rule 104 (arraccess -> CORCHETEI ssexp CORCHETED .)
    SUMA            reduce using rule 104 (arraccess -> CORCHETEI ssexp CORCHETED .)
    RESTA           reduce using rule 104 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MAYOR           reduce using rule 104 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MENOR           reduce using rule 104 (arraccess -> CORCHETEI ssexp CORCHETED .)
    DIFERENTE       reduce using rule 104 (arraccess -> CORCHETEI ssexp CORCHETED .)
    IGUAL           reduce using rule 104 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MAYORIGUAL      reduce using rule 104 (arraccess -> CORCHETEI ssexp CORCHETED .)
    MENORIGUAL      reduce using rule 104 (arraccess -> CORCHETEI ssexp CORCHETED .)
    AND             reduce using rule 104 (arraccess -> CORCHETEI ssexp CORCHETED .)
    OR              reduce using rule 104 (arraccess -> CORCHETEI ssexp CORCHETED .)
    CORCHETED       reduce using rule 104 (arraccess -> CORCHETEI ssexp CORCHETED .)
    DOSPUNTOS       reduce using rule 104 (arraccess -> CORCHETEI ssexp CORCHETED .)


state 106

    (109) primitivefunc -> DERECHA PARENTESISI . PARENTESISD
    (110) primitivefunc -> DERECHA PARENTESISI . ssexp PARENTESISD
    (111) primitivefunc -> DERECHA PARENTESISI . ssexp COMA ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (105) boolvalue -> . VERDADERO
    (106) boolvalue -> . FALSO
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISD     shift and go to state 159
    PARENTESISI     shift and go to state 31
    ID              shift and go to state 56
    CTESTRING       shift and go to state 30
    CTEI            shift and go to state 63
    CTEF            shift and go to state 46
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    boolvalue                      shift and go to state 43
    factor                         shift and go to state 44
    primitivefunc                  shift and go to state 48
    exp                            shift and go to state 49
    ssexp                          shift and go to state 160
    sexp                           shift and go to state 52
    term                           shift and go to state 57
    varconst                       shift and go to state 59
    functioncall                   shift and go to state 62

state 107

    (41) ssexp -> sexp ssexp_check . ssexp2
    (43) ssexp2 -> . AND push_operator sexp ssexp_check
    (44) ssexp2 -> . OR push_operator sexp ssexp_check
    (45) ssexp2 -> . vacio
    (129) vacio -> .

    AND             shift and go to state 161
    OR              shift and go to state 163
    CORCHETED       reduce using rule 129 (vacio -> .)
    PARENTESISD     reduce using rule 129 (vacio -> .)
    COMA            reduce using rule 129 (vacio -> .)
    ENDLINE         reduce using rule 129 (vacio -> .)

    vacio                          shift and go to state 162
    ssexp2                         shift and go to state 164

state 108

    (124) primitivefunc -> GUARDAR_ESTILO PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 165


state 109

    (126) primitivefunc -> ALZAR_PLUMA PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 166


state 110

    (125) primitivefunc -> RESTAURAR_ESTILO PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 167


state 111

    (68) factor -> ID arrsino . push_id
    (70) push_id -> .

    MULTIP          reduce using rule 70 (push_id -> .)
    DIVISION        reduce using rule 70 (push_id -> .)
    SUMA            reduce using rule 70 (push_id -> .)
    RESTA           reduce using rule 70 (push_id -> .)
    MAYOR           reduce using rule 70 (push_id -> .)
    MENOR           reduce using rule 70 (push_id -> .)
    DIFERENTE       reduce using rule 70 (push_id -> .)
    IGUAL           reduce using rule 70 (push_id -> .)
    MAYORIGUAL      reduce using rule 70 (push_id -> .)
    MENORIGUAL      reduce using rule 70 (push_id -> .)
    AND             reduce using rule 70 (push_id -> .)
    OR              reduce using rule 70 (push_id -> .)
    CORCHETED       reduce using rule 70 (push_id -> .)
    PARENTESISD     reduce using rule 70 (push_id -> .)
    COMA            reduce using rule 70 (push_id -> .)
    ENDLINE         reduce using rule 70 (push_id -> .)

    push_id                        shift and go to state 168

state 112

    (90) functioncall -> ID PARENTESISI . args PARENTESISD
    (92) args -> . args1
    (93) args -> . vacio
    (94) args1 -> . ssexp args2
    (129) vacio -> .
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (105) boolvalue -> . VERDADERO
    (106) boolvalue -> . FALSO
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISD     reduce using rule 129 (vacio -> .)
    PARENTESISI     shift and go to state 31
    ID              shift and go to state 56
    CTESTRING       shift and go to state 30
    CTEI            shift and go to state 63
    CTEF            shift and go to state 46
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    args1                          shift and go to state 169
    boolvalue                      shift and go to state 43
    factor                         shift and go to state 44
    args                           shift and go to state 170
