Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    LLAVED          reduce using rule 22 (block1 -> vacio .)


state 110

    (27) statute -> loop . ENDLINE

    ENDLINE         shift and go to state 170


state 111

    (25) statute -> condition . ENDLINE

    ENDLINE         shift and go to state 171


state 112

    (70) condition -> SI . PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check

    PARENTESISI     shift and go to state 172


state 113

    (28) statute -> functionStmt . ENDLINE

    ENDLINE         shift and go to state 173


state 114

    (77) loop -> REPETIR . PARENTESISI ssexp PARENTESISD control_block

    PARENTESISI     shift and go to state 174


state 115

    (76) while -> MIENTRAS . PARENTESISI ssexp PARENTESISD control_block

    PARENTESISI     shift and go to state 175


state 116

    (24) statute -> var . ENDLINE

    ENDLINE         shift and go to state 176


state 117

    (29) function -> FUNC ID dec_func PARENTESISI . dec_varloc params PARENTESISD function_type block
    (31) dec_varloc -> .

    ID              reduce using rule 31 (dec_varloc -> .)
    PARENTESISD     reduce using rule 31 (dec_varloc -> .)

    dec_varloc                     shift and go to state 177

state 118

    (121) primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 121 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 121 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 121 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 121 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 121 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 121 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 121 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 121 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    AND             reduce using rule 121 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    OR              reduce using rule 121 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 121 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    COMA            reduce using rule 121 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 121 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 121 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)


state 119

    (115) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp . COMA ssexp COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 178


state 120

    (122) primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 122 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 122 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 122 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 122 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 122 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 122 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 122 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 122 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    AND             reduce using rule 122 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    OR              reduce using rule 122 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 122 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 122 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 122 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 122 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)


state 121

    (111) primitivefunc -> ESCRIBIR PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 179


state 122

    (87) functioncall -> ID PARENTESISI args . PARENTESISD

    PARENTESISD     shift and go to state 180


state 123

    (91) args1 -> ssexp . args2
    (92) args2 -> . COMA args1
    (93) args2 -> . vacio
    (125) vacio -> .

    COMA            shift and go to state 181
    PARENTESISD     reduce using rule 125 (vacio -> .)

    args2                          shift and go to state 182
    vacio                          shift and go to state 183

state 124

    (90) args -> vacio .

    PARENTESISD     reduce using rule 90 (args -> vacio .)


state 125

    (89) args -> args1 .

    PARENTESISD     reduce using rule 89 (args -> args1 .)


state 126

    (64) factor -> ID arrsino push_id .

    MULTIP          reduce using rule 64 (factor -> ID arrsino push_id .)
    DIVISION        reduce using rule 64 (factor -> ID arrsino push_id .)
    SUMA            reduce using rule 64 (factor -> ID arrsino push_id .)
    RESTA           reduce using rule 64 (factor -> ID arrsino push_id .)
    MAYOR           reduce using rule 64 (factor -> ID arrsino push_id .)
    MENOR           reduce using rule 64 (factor -> ID arrsino push_id .)
    DIFERENTE       reduce using rule 64 (factor -> ID arrsino push_id .)
    IGUAL           reduce using rule 64 (factor -> ID arrsino push_id .)
    AND             reduce using rule 64 (factor -> ID arrsino push_id .)
    OR              reduce using rule 64 (factor -> ID arrsino push_id .)
    CORCHETED       reduce using rule 64 (factor -> ID arrsino push_id .)
    COMA            reduce using rule 64 (factor -> ID arrsino push_id .)
    PARENTESISD     reduce using rule 64 (factor -> ID arrsino push_id .)
    ENDLINE         reduce using rule 64 (factor -> ID arrsino push_id .)


state 127

    (103) primitivefunc -> ADELANTE PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 184


state 128

    (61) term1 -> vacio .

    SUMA            reduce using rule 61 (term1 -> vacio .)
    RESTA           reduce using rule 61 (term1 -> vacio .)
    MAYOR           reduce using rule 61 (term1 -> vacio .)
    MENOR           reduce using rule 61 (term1 -> vacio .)
    DIFERENTE       reduce using rule 61 (term1 -> vacio .)
    IGUAL           reduce using rule 61 (term1 -> vacio .)
    AND             reduce using rule 61 (term1 -> vacio .)
    OR              reduce using rule 61 (term1 -> vacio .)
    CORCHETED       reduce using rule 61 (term1 -> vacio .)
    COMA            reduce using rule 61 (term1 -> vacio .)
    PARENTESISD     reduce using rule 61 (term1 -> vacio .)
    ENDLINE         reduce using rule 61 (term1 -> vacio .)


state 129

    (57) term -> factor term_check term1 .

    SUMA            reduce using rule 57 (term -> factor term_check term1 .)
    RESTA           reduce using rule 57 (term -> factor term_check term1 .)
    MAYOR           reduce using rule 57 (term -> factor term_check term1 .)
    MENOR           reduce using rule 57 (term -> factor term_check term1 .)
    DIFERENTE       reduce using rule 57 (term -> factor term_check term1 .)
    IGUAL           reduce using rule 57 (term -> factor term_check term1 .)
    AND             reduce using rule 57 (term -> factor term_check term1 .)
    OR              reduce using rule 57 (term -> factor term_check term1 .)
    COMA            reduce using rule 57 (term -> factor term_check term1 .)
    PARENTESISD     reduce using rule 57 (term -> factor term_check term1 .)
    CORCHETED       reduce using rule 57 (term -> factor term_check term1 .)
    ENDLINE         reduce using rule 57 (term -> factor term_check term1 .)


state 130

    (59) term1 -> MULTIP . push_operator term
    (62) push_operator -> .

    PARENTESISI     reduce using rule 62 (push_operator -> .)
    ID              reduce using rule 62 (push_operator -> .)
    CTESTRING       reduce using rule 62 (push_operator -> .)
    CTEI            reduce using rule 62 (push_operator -> .)
    CTEF            reduce using rule 62 (push_operator -> .)
    VERDADERO       reduce using rule 62 (push_operator -> .)
    FALSO           reduce using rule 62 (push_operator -> .)
    ADELANTE        reduce using rule 62 (push_operator -> .)
    ATRAS           reduce using rule 62 (push_operator -> .)
    DERECHA         reduce using rule 62 (push_operator -> .)
    IZQUIERDA       reduce using rule 62 (push_operator -> .)
    ESCRIBIR        reduce using rule 62 (push_operator -> .)
    POSICION        reduce using rule 62 (push_operator -> .)
    COLOR_LINEA     reduce using rule 62 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 62 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 62 (push_operator -> .)
    COLOR_FONDO     reduce using rule 62 (push_operator -> .)
    SALTAR          reduce using rule 62 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 62 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 62 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 62 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 62 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 62 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 62 (push_operator -> .)
    RANDOM          reduce using rule 62 (push_operator -> .)

    push_operator                  shift and go to state 185

state 131

    (60) term1 -> DIVISION . push_operator term
    (62) push_operator -> .

    PARENTESISI     reduce using rule 62 (push_operator -> .)
    ID              reduce using rule 62 (push_operator -> .)
    CTESTRING       reduce using rule 62 (push_operator -> .)
    CTEI            reduce using rule 62 (push_operator -> .)
    CTEF            reduce using rule 62 (push_operator -> .)
    VERDADERO       reduce using rule 62 (push_operator -> .)
    FALSO           reduce using rule 62 (push_operator -> .)
    ADELANTE        reduce using rule 62 (push_operator -> .)
    ATRAS           reduce using rule 62 (push_operator -> .)
    DERECHA         reduce using rule 62 (push_operator -> .)
    IZQUIERDA       reduce using rule 62 (push_operator -> .)
    ESCRIBIR        reduce using rule 62 (push_operator -> .)
    POSICION        reduce using rule 62 (push_operator -> .)
    COLOR_LINEA     reduce using rule 62 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 62 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 62 (push_operator -> .)
    COLOR_FONDO     reduce using rule 62 (push_operator -> .)
    SALTAR          reduce using rule 62 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 62 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 62 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 62 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 62 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 62 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 62 (push_operator -> .)
    RANDOM          reduce using rule 62 (push_operator -> .)

    push_operator                  shift and go to state 186

state 132

    (56) exp1 -> vacio .

    MAYOR           reduce using rule 56 (exp1 -> vacio .)
    MENOR           reduce using rule 56 (exp1 -> vacio .)
    DIFERENTE       reduce using rule 56 (exp1 -> vacio .)
    IGUAL           reduce using rule 56 (exp1 -> vacio .)
    AND             reduce using rule 56 (exp1 -> vacio .)
    OR              reduce using rule 56 (exp1 -> vacio .)
    CORCHETED       reduce using rule 56 (exp1 -> vacio .)
    COMA            reduce using rule 56 (exp1 -> vacio .)
    PARENTESISD     reduce using rule 56 (exp1 -> vacio .)
    ENDLINE         reduce using rule 56 (exp1 -> vacio .)


state 133

    (55) exp1 -> RESTA . push_operator exp
    (62) push_operator -> .

    PARENTESISI     reduce using rule 62 (push_operator -> .)
    ID              reduce using rule 62 (push_operator -> .)
    CTESTRING       reduce using rule 62 (push_operator -> .)
    CTEI            reduce using rule 62 (push_operator -> .)
    CTEF            reduce using rule 62 (push_operator -> .)
    VERDADERO       reduce using rule 62 (push_operator -> .)
    FALSO           reduce using rule 62 (push_operator -> .)
    ADELANTE        reduce using rule 62 (push_operator -> .)
    ATRAS           reduce using rule 62 (push_operator -> .)
    DERECHA         reduce using rule 62 (push_operator -> .)
    IZQUIERDA       reduce using rule 62 (push_operator -> .)
    ESCRIBIR        reduce using rule 62 (push_operator -> .)
    POSICION        reduce using rule 62 (push_operator -> .)
    COLOR_LINEA     reduce using rule 62 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 62 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 62 (push_operator -> .)
    COLOR_FONDO     reduce using rule 62 (push_operator -> .)
    SALTAR          reduce using rule 62 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 62 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 62 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 62 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 62 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 62 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 62 (push_operator -> .)
    RANDOM          reduce using rule 62 (push_operator -> .)

    push_operator                  shift and go to state 187

state 134

    (54) exp1 -> SUMA . push_operator exp
    (62) push_operator -> .

    PARENTESISI     reduce using rule 62 (push_operator -> .)
    ID              reduce using rule 62 (push_operator -> .)
    CTESTRING       reduce using rule 62 (push_operator -> .)
    CTEI            reduce using rule 62 (push_operator -> .)
    CTEF            reduce using rule 62 (push_operator -> .)
    VERDADERO       reduce using rule 62 (push_operator -> .)
    FALSO           reduce using rule 62 (push_operator -> .)
    ADELANTE        reduce using rule 62 (push_operator -> .)
