Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (40) sexp -> exp sexp2 .

    AND             reduce using rule 40 (sexp -> exp sexp2 .)
    OR              reduce using rule 40 (sexp -> exp sexp2 .)
    PARENTESISD     reduce using rule 40 (sexp -> exp sexp2 .)
    CORCHETED       reduce using rule 40 (sexp -> exp sexp2 .)
    ENDLINE         reduce using rule 40 (sexp -> exp sexp2 .)
    COMA            reduce using rule 40 (sexp -> exp sexp2 .)
    DOSPUNTOS       reduce using rule 40 (sexp -> exp sexp2 .)


state 96

    (41) sexp2 -> MAYOR . exp
    (46) exp -> . term exp1
    (50) term -> . factor term1
    (54) factor -> . PARENTESISI ssexp PARENTESISD
    (55) factor -> . ID arrsino
    (56) factor -> . varconst
    (57) factor -> . functioncall
    (71) varconst -> . CTESTRING
    (72) varconst -> . CTEI
    (73) varconst -> . CTEF
    (74) varconst -> . boolvalue
    (64) functioncall -> . ID PARENTESISI args PARENTESISD
    (65) functioncall -> . primitivefunc
    (76) boolvalue -> . VERDADERO
    (77) boolvalue -> . FALSO
    (78) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (79) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (81) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (84) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (87) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (95) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (96) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (97) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (98) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (99) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 64
    ID              shift and go to state 53
    CTESTRING       shift and go to state 43
    CTEI            shift and go to state 63
    CTEF            shift and go to state 33
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 32
    ATRAS           shift and go to state 34
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 47
    POSICION        shift and go to state 51
    COLOR_LINEA     shift and go to state 45
    GROSOR_LINEA    shift and go to state 35
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 44
    SALTAR          shift and go to state 39
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 42
    ALZAR_PLUMA     shift and go to state 62
    BAJAR_PLUMA     shift and go to state 57
    RANDOM          shift and go to state 60

    term                           shift and go to state 61
    primitivefunc                  shift and go to state 46
    varconst                       shift and go to state 58
    exp                            shift and go to state 146
    functioncall                   shift and go to state 55
    factor                         shift and go to state 49
    boolvalue                      shift and go to state 40

state 97

    (43) sexp2 -> DIFERENTE . exp
    (46) exp -> . term exp1
    (50) term -> . factor term1
    (54) factor -> . PARENTESISI ssexp PARENTESISD
    (55) factor -> . ID arrsino
    (56) factor -> . varconst
    (57) factor -> . functioncall
    (71) varconst -> . CTESTRING
    (72) varconst -> . CTEI
    (73) varconst -> . CTEF
    (74) varconst -> . boolvalue
    (64) functioncall -> . ID PARENTESISI args PARENTESISD
    (65) functioncall -> . primitivefunc
    (76) boolvalue -> . VERDADERO
    (77) boolvalue -> . FALSO
    (78) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (79) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (81) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (84) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (87) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (95) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (96) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (97) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (98) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (99) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 64
    ID              shift and go to state 53
    CTESTRING       shift and go to state 43
    CTEI            shift and go to state 63
    CTEF            shift and go to state 33
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 32
    ATRAS           shift and go to state 34
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 47
    POSICION        shift and go to state 51
    COLOR_LINEA     shift and go to state 45
    GROSOR_LINEA    shift and go to state 35
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 44
    SALTAR          shift and go to state 39
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 42
    ALZAR_PLUMA     shift and go to state 62
    BAJAR_PLUMA     shift and go to state 57
    RANDOM          shift and go to state 60

    term                           shift and go to state 61
    primitivefunc                  shift and go to state 46
    varconst                       shift and go to state 58
    exp                            shift and go to state 147
    functioncall                   shift and go to state 55
    factor                         shift and go to state 49
    boolvalue                      shift and go to state 40

state 98

    (45) sexp2 -> vacio .

    AND             reduce using rule 45 (sexp2 -> vacio .)
    OR              reduce using rule 45 (sexp2 -> vacio .)
    CORCHETED       reduce using rule 45 (sexp2 -> vacio .)
    DOSPUNTOS       reduce using rule 45 (sexp2 -> vacio .)
    PARENTESISD     reduce using rule 45 (sexp2 -> vacio .)
    COMA            reduce using rule 45 (sexp2 -> vacio .)
    ENDLINE         reduce using rule 45 (sexp2 -> vacio .)


state 99

    (42) sexp2 -> MENOR . exp
    (46) exp -> . term exp1
    (50) term -> . factor term1
    (54) factor -> . PARENTESISI ssexp PARENTESISD
    (55) factor -> . ID arrsino
    (56) factor -> . varconst
    (57) factor -> . functioncall
    (71) varconst -> . CTESTRING
    (72) varconst -> . CTEI
    (73) varconst -> . CTEF
    (74) varconst -> . boolvalue
    (64) functioncall -> . ID PARENTESISI args PARENTESISD
    (65) functioncall -> . primitivefunc
    (76) boolvalue -> . VERDADERO
    (77) boolvalue -> . FALSO
    (78) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (79) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (81) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (84) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (87) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (95) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (96) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (97) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (98) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (99) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 64
    ID              shift and go to state 53
    CTESTRING       shift and go to state 43
    CTEI            shift and go to state 63
    CTEF            shift and go to state 33
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 32
    ATRAS           shift and go to state 34
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 47
    POSICION        shift and go to state 51
    COLOR_LINEA     shift and go to state 45
    GROSOR_LINEA    shift and go to state 35
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 44
    SALTAR          shift and go to state 39
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 42
    ALZAR_PLUMA     shift and go to state 62
    BAJAR_PLUMA     shift and go to state 57
    RANDOM          shift and go to state 60

    term                           shift and go to state 61
    primitivefunc                  shift and go to state 46
    varconst                       shift and go to state 58
    exp                            shift and go to state 148
    functioncall                   shift and go to state 55
    factor                         shift and go to state 49
    boolvalue                      shift and go to state 40

state 100

    (92) primitivefunc -> SALTAR PARENTESISI . ssexp PARENTESISD
    (36) ssexp -> . sexp ssexp2
    (40) sexp -> . exp sexp2
    (46) exp -> . term exp1
    (50) term -> . factor term1
    (54) factor -> . PARENTESISI ssexp PARENTESISD
    (55) factor -> . ID arrsino
    (56) factor -> . varconst
    (57) factor -> . functioncall
    (71) varconst -> . CTESTRING
    (72) varconst -> . CTEI
    (73) varconst -> . CTEF
    (74) varconst -> . boolvalue
    (64) functioncall -> . ID PARENTESISI args PARENTESISD
    (65) functioncall -> . primitivefunc
    (76) boolvalue -> . VERDADERO
    (77) boolvalue -> . FALSO
    (78) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (79) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (81) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (84) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (87) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (95) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (96) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (97) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (98) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (99) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 64
    ID              shift and go to state 53
    CTESTRING       shift and go to state 43
    CTEI            shift and go to state 63
    CTEF            shift and go to state 33
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 32
    ATRAS           shift and go to state 34
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 47
    POSICION        shift and go to state 51
    COLOR_LINEA     shift and go to state 45
    GROSOR_LINEA    shift and go to state 35
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 44
    SALTAR          shift and go to state 39
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 42
    ALZAR_PLUMA     shift and go to state 62
    BAJAR_PLUMA     shift and go to state 57
    RANDOM          shift and go to state 60

    sexp                           shift and go to state 31
    boolvalue                      shift and go to state 40
    factor                         shift and go to state 49
