Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    exp                            shift and go to state 34
    term                           shift and go to state 38
    ssexp                          shift and go to state 164
    factor                         shift and go to state 43
    primitive_func                 shift and go to state 44
    sexp                           shift and go to state 60

state 108

    (148) primitive_func -> DESACTIVAR_RELLENO PARENTESISI . PARENTESISD generate_fill_false

    PARENTESISD     shift and go to state 165


state 109

    (151) primitive_func -> GUARDAR_POSICION PARENTESISI . PARENTESISD generate_save_position

    PARENTESISD     shift and go to state 166


state 110

    (153) primitive_func -> RANDOM PARENTESISI . ssexp PARENTESISD generate_random
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 40
    CTESTRING       shift and go to state 28
    CTEF            shift and go to state 58
    CTEI            shift and go to state 46
    ESCRIBE         shift and go to state 29
    LEE             shift and go to state 59
    ADELANTE        shift and go to state 42
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 35
    POSICION        shift and go to state 33
    POSICION_X      shift and go to state 41
    POSICION_Y      shift and go to state 27
    COLOR_LINEA     shift and go to state 36
    GROSOR_LINEA    shift and go to state 37
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 49
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 31
    GUARDAR_POSICION shift and go to state 51
    RESTAURAR_POSICION shift and go to state 56
    RANDOM          shift and go to state 52
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 50

    boolvalue                      shift and go to state 26
    function_call                  shift and go to state 30
    exp                            shift and go to state 34
    term                           shift and go to state 38
    ssexp                          shift and go to state 167
    sexp                           shift and go to state 60
    factor                         shift and go to state 43
    primitive_func                 shift and go to state 44
    varconst                       shift and go to state 54

state 111

    (149) primitive_func -> COLOR_RELLENO PARENTESISI . ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 40
    CTESTRING       shift and go to state 28
    CTEF            shift and go to state 58
    CTEI            shift and go to state 46
    ESCRIBE         shift and go to state 29
    LEE             shift and go to state 59
    ADELANTE        shift and go to state 42
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 35
    POSICION        shift and go to state 33
    POSICION_X      shift and go to state 41
    POSICION_Y      shift and go to state 27
    COLOR_LINEA     shift and go to state 36
    GROSOR_LINEA    shift and go to state 37
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 49
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 31
    GUARDAR_POSICION shift and go to state 51
    RESTAURAR_POSICION shift and go to state 56
    RANDOM          shift and go to state 52
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 50

    boolvalue                      shift and go to state 26
    function_call                  shift and go to state 30
    exp                            shift and go to state 34
    term                           shift and go to state 38
    ssexp                          shift and go to state 168
    factor                         shift and go to state 43
    primitive_func                 shift and go to state 44
    varconst                       shift and go to state 54
    sexp                           shift and go to state 60

state 112

    (145) primitive_func -> ALZAR_PLUMA PARENTESISI . PARENTESISD generate_pen_up

    PARENTESISD     shift and go to state 169


state 113

    (152) primitive_func -> RESTAURAR_POSICION PARENTESISI . PARENTESISD generate_restore_position

    PARENTESISD     shift and go to state 170


state 114

    (81) factor -> PARENTESISI push_fake_bottom . ssexp PARENTESISD pop_fake_bottom
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 40
    CTESTRING       shift and go to state 28
    CTEF            shift and go to state 58
    CTEI            shift and go to state 46
    ESCRIBE         shift and go to state 29
    LEE             shift and go to state 59
    ADELANTE        shift and go to state 42
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 35
    POSICION        shift and go to state 33
    POSICION_X      shift and go to state 41
    POSICION_Y      shift and go to state 27
    COLOR_LINEA     shift and go to state 36
    GROSOR_LINEA    shift and go to state 37
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 61
