Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    DERECHA         reduce using rule 26 (statute -> while .)
    IZQUIERDA       reduce using rule 26 (statute -> while .)
    ESCRIBIR        reduce using rule 26 (statute -> while .)
    POSICION        reduce using rule 26 (statute -> while .)
    COLOR_LINEA     reduce using rule 26 (statute -> while .)
    GROSOR_LINEA    reduce using rule 26 (statute -> while .)
    COLOR_RELLENO   reduce using rule 26 (statute -> while .)
    COLOR_FONDO     reduce using rule 26 (statute -> while .)
    SALTAR          reduce using rule 26 (statute -> while .)
    GUARDAR_POSICION reduce using rule 26 (statute -> while .)
    RESTAURAR_POSICION reduce using rule 26 (statute -> while .)
    GUARDAR_ESTILO  reduce using rule 26 (statute -> while .)
    RESTAURAR_ESTILO reduce using rule 26 (statute -> while .)
    ALZAR_PLUMA     reduce using rule 26 (statute -> while .)
    BAJAR_PLUMA     reduce using rule 26 (statute -> while .)
    RANDOM          reduce using rule 26 (statute -> while .)
    LLAVED          reduce using rule 26 (statute -> while .)


state 105

    (28) statute -> functionStmt .

    ID              reduce using rule 28 (statute -> functionStmt .)
    VAR             reduce using rule 28 (statute -> functionStmt .)
    SI              reduce using rule 28 (statute -> functionStmt .)
    MIENTRAS        reduce using rule 28 (statute -> functionStmt .)
    REPETIR         reduce using rule 28 (statute -> functionStmt .)
    ADELANTE        reduce using rule 28 (statute -> functionStmt .)
    ATRAS           reduce using rule 28 (statute -> functionStmt .)
    DERECHA         reduce using rule 28 (statute -> functionStmt .)
    IZQUIERDA       reduce using rule 28 (statute -> functionStmt .)
    ESCRIBIR        reduce using rule 28 (statute -> functionStmt .)
    POSICION        reduce using rule 28 (statute -> functionStmt .)
    COLOR_LINEA     reduce using rule 28 (statute -> functionStmt .)
    GROSOR_LINEA    reduce using rule 28 (statute -> functionStmt .)
    COLOR_RELLENO   reduce using rule 28 (statute -> functionStmt .)
    COLOR_FONDO     reduce using rule 28 (statute -> functionStmt .)
    SALTAR          reduce using rule 28 (statute -> functionStmt .)
    GUARDAR_POSICION reduce using rule 28 (statute -> functionStmt .)
    RESTAURAR_POSICION reduce using rule 28 (statute -> functionStmt .)
    GUARDAR_ESTILO  reduce using rule 28 (statute -> functionStmt .)
    RESTAURAR_ESTILO reduce using rule 28 (statute -> functionStmt .)
    ALZAR_PLUMA     reduce using rule 28 (statute -> functionStmt .)
    BAJAR_PLUMA     reduce using rule 28 (statute -> functionStmt .)
    RANDOM          reduce using rule 28 (statute -> functionStmt .)
    LLAVED          reduce using rule 28 (statute -> functionStmt .)


state 106

    (22) block1 -> vacio .

    LLAVED          reduce using rule 22 (block1 -> vacio .)


state 107

    (75) functionStmt -> functioncall . ENDLINE

    ENDLINE         shift and go to state 166


state 108

    (25) statute -> condition .

    ID              reduce using rule 25 (statute -> condition .)
    VAR             reduce using rule 25 (statute -> condition .)
    SI              reduce using rule 25 (statute -> condition .)
    MIENTRAS        reduce using rule 25 (statute -> condition .)
    REPETIR         reduce using rule 25 (statute -> condition .)
    ADELANTE        reduce using rule 25 (statute -> condition .)
    ATRAS           reduce using rule 25 (statute -> condition .)
    DERECHA         reduce using rule 25 (statute -> condition .)
    IZQUIERDA       reduce using rule 25 (statute -> condition .)
    ESCRIBIR        reduce using rule 25 (statute -> condition .)
    POSICION        reduce using rule 25 (statute -> condition .)
    COLOR_LINEA     reduce using rule 25 (statute -> condition .)
    GROSOR_LINEA    reduce using rule 25 (statute -> condition .)
    COLOR_RELLENO   reduce using rule 25 (statute -> condition .)
    COLOR_FONDO     reduce using rule 25 (statute -> condition .)
    SALTAR          reduce using rule 25 (statute -> condition .)
    GUARDAR_POSICION reduce using rule 25 (statute -> condition .)
    RESTAURAR_POSICION reduce using rule 25 (statute -> condition .)
    GUARDAR_ESTILO  reduce using rule 25 (statute -> condition .)
    RESTAURAR_ESTILO reduce using rule 25 (statute -> condition .)
    ALZAR_PLUMA     reduce using rule 25 (statute -> condition .)
    BAJAR_PLUMA     reduce using rule 25 (statute -> condition .)
    RANDOM          reduce using rule 25 (statute -> condition .)
    LLAVED          reduce using rule 25 (statute -> condition .)


state 109

    (39) assignment -> ID . arrsino push_id ASIGNACION push_operator ssexp ENDLINE
    (76) functioncall -> ID . PARENTESISI args PARENTESISD
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (89) arraccess -> . CORCHETEI ssexp CORCHETED
    (114) vacio -> .

    PARENTESISI     shift and go to state 73
    CORCHETEI       shift and go to state 17
    ASIGNACION      reduce using rule 114 (vacio -> .)

    vacio                          shift and go to state 20
    arrsino                        shift and go to state 167
    arraccess                      shift and go to state 18

state 110

    (70) condition -> SI . PARENTESISI ssexp PARENTESISD block cond1

    PARENTESISI     shift and go to state 168


state 111

    (24) statute -> var .

    ID              reduce using rule 24 (statute -> var .)
    VAR             reduce using rule 24 (statute -> var .)
    SI              reduce using rule 24 (statute -> var .)
    MIENTRAS        reduce using rule 24 (statute -> var .)
    REPETIR         reduce using rule 24 (statute -> var .)
    ADELANTE        reduce using rule 24 (statute -> var .)
    ATRAS           reduce using rule 24 (statute -> var .)
    DERECHA         reduce using rule 24 (statute -> var .)
    IZQUIERDA       reduce using rule 24 (statute -> var .)
    ESCRIBIR        reduce using rule 24 (statute -> var .)
    POSICION        reduce using rule 24 (statute -> var .)
    COLOR_LINEA     reduce using rule 24 (statute -> var .)
    GROSOR_LINEA    reduce using rule 24 (statute -> var .)
    COLOR_RELLENO   reduce using rule 24 (statute -> var .)
    COLOR_FONDO     reduce using rule 24 (statute -> var .)
    SALTAR          reduce using rule 24 (statute -> var .)
    GUARDAR_POSICION reduce using rule 24 (statute -> var .)
    RESTAURAR_POSICION reduce using rule 24 (statute -> var .)
    GUARDAR_ESTILO  reduce using rule 24 (statute -> var .)
    RESTAURAR_ESTILO reduce using rule 24 (statute -> var .)
    ALZAR_PLUMA     reduce using rule 24 (statute -> var .)
    BAJAR_PLUMA     reduce using rule 24 (statute -> var .)
    RANDOM          reduce using rule 24 (statute -> var .)
    LLAVED          reduce using rule 24 (statute -> var .)


state 112

    (103) primitivefunc -> GROSOR_LINEA PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 169


state 113

    (108) primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 108 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 108 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 108 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 108 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 108 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 108 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 108 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 108 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    AND             reduce using rule 108 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    OR              reduce using rule 108 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 108 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 108 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    COMA            reduce using rule 108 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 108 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)


state 114

    (107) primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 107 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 107 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 107 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 107 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 107 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 107 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 107 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 107 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    AND             reduce using rule 107 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    OR              reduce using rule 107 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 107 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 107 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    COMA            reduce using rule 107 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 107 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)


state 115

    (93) primitivefunc -> ATRAS PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 170


state 116

    (113) primitivefunc -> RANDOM PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 171


state 117

    (104) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp . COMA ssexp COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 172


state 118

    (106) primitivefunc -> SALTAR PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 173


state 119

    (92) primitivefunc -> ADELANTE PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 174


state 120

    (101) primitivefunc -> POSICION PARENTESISI ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 175


state 121

    (78) args -> args1 .

    PARENTESISD     reduce using rule 78 (args -> args1 .)


state 122

    (80) args1 -> ssexp . args2
    (81) args2 -> . COMA args1
    (82) args2 -> . vacio
    (114) vacio -> .

    COMA            shift and go to state 177
    PARENTESISD     reduce using rule 114 (vacio -> .)

    vacio                          shift and go to state 176
    args2                          shift and go to state 178

state 123

    (79) args -> vacio .

    PARENTESISD     reduce using rule 79 (args -> vacio .)


state 124

    (76) functioncall -> ID PARENTESISI args . PARENTESISD

    PARENTESISD     shift and go to state 179


state 125

    (64) factor -> ID arrsino push_id .

    MULTIP          reduce using rule 64 (factor -> ID arrsino push_id .)
    DIVISION        reduce using rule 64 (factor -> ID arrsino push_id .)
    SUMA            reduce using rule 64 (factor -> ID arrsino push_id .)
    RESTA           reduce using rule 64 (factor -> ID arrsino push_id .)
    MAYOR           reduce using rule 64 (factor -> ID arrsino push_id .)
    MENOR           reduce using rule 64 (factor -> ID arrsino push_id .)
    DIFERENTE       reduce using rule 64 (factor -> ID arrsino push_id .)
    IGUAL           reduce using rule 64 (factor -> ID arrsino push_id .)
    AND             reduce using rule 64 (factor -> ID arrsino push_id .)
    OR              reduce using rule 64 (factor -> ID arrsino push_id .)
    CORCHETED       reduce using rule 64 (factor -> ID arrsino push_id .)
    PARENTESISD     reduce using rule 64 (factor -> ID arrsino push_id .)
    COMA            reduce using rule 64 (factor -> ID arrsino push_id .)
    ENDLINE         reduce using rule 64 (factor -> ID arrsino push_id .)


state 126

    (49) sexp2 -> DIFERENTE . push_operator exp
    (62) push_operator -> .

    PARENTESISI     reduce using rule 62 (push_operator -> .)
    ID              reduce using rule 62 (push_operator -> .)
    CTESTRING       reduce using rule 62 (push_operator -> .)
    CTEI            reduce using rule 62 (push_operator -> .)
    CTEF            reduce using rule 62 (push_operator -> .)
    VERDADERO       reduce using rule 62 (push_operator -> .)
    FALSO           reduce using rule 62 (push_operator -> .)
    ADELANTE        reduce using rule 62 (push_operator -> .)
    ATRAS           reduce using rule 62 (push_operator -> .)
    DERECHA         reduce using rule 62 (push_operator -> .)
    IZQUIERDA       reduce using rule 62 (push_operator -> .)
    ESCRIBIR        reduce using rule 62 (push_operator -> .)
    POSICION        reduce using rule 62 (push_operator -> .)
    COLOR_LINEA     reduce using rule 62 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 62 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 62 (push_operator -> .)
    COLOR_FONDO     reduce using rule 62 (push_operator -> .)
    SALTAR          reduce using rule 62 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 62 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 62 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 62 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 62 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 62 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 62 (push_operator -> .)
    RANDOM          reduce using rule 62 (push_operator -> .)

    push_operator                  shift and go to state 180

state 127

    (48) sexp2 -> MENOR . push_operator exp
