Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (154) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 43
    ID              shift and go to state 55
    CTESTRING       shift and go to state 39
    CTEF            shift and go to state 31
    CTEI            shift and go to state 62
    ESCRIBE         shift and go to state 33
    LEE             shift and go to state 46
    ADELANTE        shift and go to state 48
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 37
    IZQUIERDA       shift and go to state 56
    POSICION        shift and go to state 42
    POSICION_X      shift and go to state 51
    POSICION_Y      shift and go to state 50
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 40
    ALZAR_PLUMA     shift and go to state 44
    BAJAR_PLUMA     shift and go to state 34
    ACTIVAR_RELLENO shift and go to state 49
    DESACTIVAR_RELLENO shift and go to state 29
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 30
    GUARDAR_POSICION shift and go to state 36
    RESTAURAR_POSICION shift and go to state 35
    RANDOM          shift and go to state 58
    CIRCULO         shift and go to state 52
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 61

    sexp                           shift and go to state 26
    factor                         shift and go to state 27
    boolvalue                      shift and go to state 32
    exp                            shift and go to state 38
    term                           shift and go to state 53
    function_call                  shift and go to state 54
    primitive_func                 shift and go to state 57
    varconst                       shift and go to state 59
    ssexp                          shift and go to state 171

state 111

    (154) primitive_func -> CIRCULO PARENTESISI . ssexp COMA ssexp PARENTESISD generate_circle
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (154) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 43
    ID              shift and go to state 55
    CTESTRING       shift and go to state 39
    CTEF            shift and go to state 31
    CTEI            shift and go to state 62
    ESCRIBE         shift and go to state 33
    LEE             shift and go to state 46
    ADELANTE        shift and go to state 48
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 37
    IZQUIERDA       shift and go to state 56
    POSICION        shift and go to state 42
    POSICION_X      shift and go to state 51
    POSICION_Y      shift and go to state 50
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 40
    ALZAR_PLUMA     shift and go to state 44
    BAJAR_PLUMA     shift and go to state 34
    ACTIVAR_RELLENO shift and go to state 49
    DESACTIVAR_RELLENO shift and go to state 29
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 30
    GUARDAR_POSICION shift and go to state 36
    RESTAURAR_POSICION shift and go to state 35
    RANDOM          shift and go to state 58
    CIRCULO         shift and go to state 52
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 61

    sexp                           shift and go to state 26
    factor                         shift and go to state 27
    boolvalue                      shift and go to state 32
    exp                            shift and go to state 38
    term                           shift and go to state 53
    function_call                  shift and go to state 54
    primitive_func                 shift and go to state 57
    varconst                       shift and go to state 59
    ssexp                          shift and go to state 172

state 112

    (70) exp -> term exp_check . exp1
    (72) exp1 -> . SUMA push_operator exp
    (73) exp1 -> . RESTA push_operator exp
    (74) exp1 -> . vacio
    (176) vacio -> .

    SUMA            shift and go to state 173
    RESTA           shift and go to state 176
    MAYOR           reduce using rule 176 (vacio -> .)
    MENOR           reduce using rule 176 (vacio -> .)
    DIFERENTE       reduce using rule 176 (vacio -> .)
    IGUAL           reduce using rule 176 (vacio -> .)
    MAYORIGUAL      reduce using rule 176 (vacio -> .)
    MENORIGUAL      reduce using rule 176 (vacio -> .)
    AND             reduce using rule 176 (vacio -> .)
    OR              reduce using rule 176 (vacio -> .)
    CORCHETED       reduce using rule 176 (vacio -> .)
    COMA            reduce using rule 176 (vacio -> .)
    PARENTESISD     reduce using rule 176 (vacio -> .)
    ENDLINE         reduce using rule 176 (vacio -> .)

    vacio                          shift and go to state 174
    exp1                           shift and go to state 175

state 113

    (84) factor -> function_call push_function_return .

    MULTIP          reduce using rule 84 (factor -> function_call push_function_return .)
    DIVISION        reduce using rule 84 (factor -> function_call push_function_return .)
    SUMA            reduce using rule 84 (factor -> function_call push_function_return .)
    RESTA           reduce using rule 84 (factor -> function_call push_function_return .)
    MAYOR           reduce using rule 84 (factor -> function_call push_function_return .)
    MENOR           reduce using rule 84 (factor -> function_call push_function_return .)
    DIFERENTE       reduce using rule 84 (factor -> function_call push_function_return .)
    IGUAL           reduce using rule 84 (factor -> function_call push_function_return .)
    MAYORIGUAL      reduce using rule 84 (factor -> function_call push_function_return .)
    MENORIGUAL      reduce using rule 84 (factor -> function_call push_function_return .)
    AND             reduce using rule 84 (factor -> function_call push_function_return .)
    OR              reduce using rule 84 (factor -> function_call push_function_return .)
    PARENTESISD     reduce using rule 84 (factor -> function_call push_function_return .)
    CORCHETED       reduce using rule 84 (factor -> function_call push_function_return .)
    COMA            reduce using rule 84 (factor -> function_call push_function_return .)
    ENDLINE         reduce using rule 84 (factor -> function_call push_function_return .)


state 114

    (113) function_call -> ID function_check . PARENTESISI generate_era args PARENTESISD

    PARENTESISI     shift and go to state 177


state 115

    (83) factor -> ID arrsino . push_id
    (87) push_id -> .

    MULTIP          reduce using rule 87 (push_id -> .)
    DIVISION        reduce using rule 87 (push_id -> .)
    SUMA            reduce using rule 87 (push_id -> .)
    RESTA           reduce using rule 87 (push_id -> .)
    MAYOR           reduce using rule 87 (push_id -> .)
    MENOR           reduce using rule 87 (push_id -> .)
    DIFERENTE       reduce using rule 87 (push_id -> .)
    IGUAL           reduce using rule 87 (push_id -> .)
    MAYORIGUAL      reduce using rule 87 (push_id -> .)
    MENORIGUAL      reduce using rule 87 (push_id -> .)
    AND             reduce using rule 87 (push_id -> .)
    OR              reduce using rule 87 (push_id -> .)
    CORCHETED       reduce using rule 87 (push_id -> .)
    COMA            reduce using rule 87 (push_id -> .)
    PARENTESISD     reduce using rule 87 (push_id -> .)
    ENDLINE         reduce using rule 87 (push_id -> .)

    push_id                        shift and go to state 178

state 116

    (139) primitive_func -> IZQUIERDA PARENTESISI . ssexp PARENTESISD generate_left
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
