Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 59
    ID              shift and go to state 56
    CTESTRING       shift and go to state 46
    CTEI            shift and go to state 29
    CTEF            shift and go to state 31
    ADELANTE        shift and go to state 58
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 39
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 36
    IZQUIERDA       shift and go to state 48
    POSICION        shift and go to state 45
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 49
    COLOR_RELLENO   shift and go to state 54
    COLOR_FONDO     shift and go to state 57
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 37
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 44
    RANDOM          shift and go to state 38
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 42

    primitive_func                 shift and go to state 50
    varconst                       shift and go to state 27
    function_call                  shift and go to state 34
    term                           shift and go to state 35
    ssexp                          shift and go to state 157
    boolvalue                      shift and go to state 47
    factor                         shift and go to state 43
    sexp                           shift and go to state 60
    exp                            shift and go to state 61

state 97

    (121) varconst -> CTESTRING push_string_literal .

    MULTIP          reduce using rule 121 (varconst -> CTESTRING push_string_literal .)
    DIVISION        reduce using rule 121 (varconst -> CTESTRING push_string_literal .)
    SUMA            reduce using rule 121 (varconst -> CTESTRING push_string_literal .)
    RESTA           reduce using rule 121 (varconst -> CTESTRING push_string_literal .)
    MAYOR           reduce using rule 121 (varconst -> CTESTRING push_string_literal .)
    MENOR           reduce using rule 121 (varconst -> CTESTRING push_string_literal .)
    DIFERENTE       reduce using rule 121 (varconst -> CTESTRING push_string_literal .)
    IGUAL           reduce using rule 121 (varconst -> CTESTRING push_string_literal .)
    MAYORIGUAL      reduce using rule 121 (varconst -> CTESTRING push_string_literal .)
    MENORIGUAL      reduce using rule 121 (varconst -> CTESTRING push_string_literal .)
    AND             reduce using rule 121 (varconst -> CTESTRING push_string_literal .)
    OR              reduce using rule 121 (varconst -> CTESTRING push_string_literal .)
    CORCHETED       reduce using rule 121 (varconst -> CTESTRING push_string_literal .)
    PARENTESISD     reduce using rule 121 (varconst -> CTESTRING push_string_literal .)
    COMA            reduce using rule 121 (varconst -> CTESTRING push_string_literal .)
    ENDLINE         reduce using rule 121 (varconst -> CTESTRING push_string_literal .)


state 98

    (124) varconst -> boolvalue push_bool_literal .

    MULTIP          reduce using rule 124 (varconst -> boolvalue push_bool_literal .)
    DIVISION        reduce using rule 124 (varconst -> boolvalue push_bool_literal .)
    SUMA            reduce using rule 124 (varconst -> boolvalue push_bool_literal .)
    RESTA           reduce using rule 124 (varconst -> boolvalue push_bool_literal .)
    MAYOR           reduce using rule 124 (varconst -> boolvalue push_bool_literal .)
    MENOR           reduce using rule 124 (varconst -> boolvalue push_bool_literal .)
    DIFERENTE       reduce using rule 124 (varconst -> boolvalue push_bool_literal .)
    IGUAL           reduce using rule 124 (varconst -> boolvalue push_bool_literal .)
    MAYORIGUAL      reduce using rule 124 (varconst -> boolvalue push_bool_literal .)
    MENORIGUAL      reduce using rule 124 (varconst -> boolvalue push_bool_literal .)
    AND             reduce using rule 124 (varconst -> boolvalue push_bool_literal .)
    OR              reduce using rule 124 (varconst -> boolvalue push_bool_literal .)
    CORCHETED       reduce using rule 124 (varconst -> boolvalue push_bool_literal .)
    PARENTESISD     reduce using rule 124 (varconst -> boolvalue push_bool_literal .)
    COMA            reduce using rule 124 (varconst -> boolvalue push_bool_literal .)
    ENDLINE         reduce using rule 124 (varconst -> boolvalue push_bool_literal .)


state 99

    (139) primitive_func -> IZQUIERDA PARENTESISI . PARENTESISD
    (140) primitive_func -> IZQUIERDA PARENTESISI . ssexp PARENTESISD
    (141) primitive_func -> IZQUIERDA PARENTESISI . ssexp COMA ssexp PARENTESISD
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEI push_int_literal
    (123) varconst -> . CTEF push_float_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISD     shift and go to state 159
    PARENTESISI     shift and go to state 59
    ID              shift and go to state 56
    CTESTRING       shift and go to state 46
    CTEI            shift and go to state 29
    CTEF            shift and go to state 31
    ADELANTE        shift and go to state 58
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 39
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 36
    IZQUIERDA       shift and go to state 48
    POSICION        shift and go to state 45
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 49
    COLOR_RELLENO   shift and go to state 54
    COLOR_FONDO     shift and go to state 57
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 37
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 44
    RANDOM          shift and go to state 38
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 42

    primitive_func                 shift and go to state 50
    varconst                       shift and go to state 27
    function_call                  shift and go to state 34
    term                           shift and go to state 35
    ssexp                          shift and go to state 158
    boolvalue                      shift and go to state 47
    factor                         shift and go to state 43
    sexp                           shift and go to state 60
    exp                            shift and go to state 61

state 100

    (144) primitive_func -> GROSOR_LINEA PARENTESISI . ssexp PARENTESISD
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEI push_int_literal
    (123) varconst -> . CTEF push_float_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 59
    ID              shift and go to state 56
    CTESTRING       shift and go to state 46
    CTEI            shift and go to state 29
    CTEF            shift and go to state 31
    ADELANTE        shift and go to state 58
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 39
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 36
    IZQUIERDA       shift and go to state 48
    POSICION        shift and go to state 45
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 49
    COLOR_RELLENO   shift and go to state 54
    COLOR_FONDO     shift and go to state 57
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 37
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 44
    RANDOM          shift and go to state 38
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 42

    primitive_func                 shift and go to state 50
    varconst                       shift and go to state 27
    function_call                  shift and go to state 34
    term                           shift and go to state 35
    ssexp                          shift and go to state 160
    boolvalue                      shift and go to state 47
