Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MENORIGUAL
    MAYORIGUAL
    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    IZQUIERDA       reduce using rule 62 (push_operator -> .)
    ESCRIBIR        reduce using rule 62 (push_operator -> .)
    POSICION        reduce using rule 62 (push_operator -> .)
    COLOR_LINEA     reduce using rule 62 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 62 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 62 (push_operator -> .)
    COLOR_FONDO     reduce using rule 62 (push_operator -> .)
    SALTAR          reduce using rule 62 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 62 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 62 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 62 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 62 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 62 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 62 (push_operator -> .)
    RANDOM          reduce using rule 62 (push_operator -> .)

    push_operator                  shift and go to state 144

state 96

    (52) exp -> term exp_check . exp1
    (54) exp1 -> . SUMA push_operator exp
    (55) exp1 -> . RESTA push_operator exp
    (56) exp1 -> . vacio
    (125) vacio -> .

    SUMA            shift and go to state 148
    RESTA           shift and go to state 147
    MAYOR           reduce using rule 125 (vacio -> .)
    MENOR           reduce using rule 125 (vacio -> .)
    DIFERENTE       reduce using rule 125 (vacio -> .)
    IGUAL           reduce using rule 125 (vacio -> .)
    AND             reduce using rule 125 (vacio -> .)
    OR              reduce using rule 125 (vacio -> .)
    CORCHETED       reduce using rule 125 (vacio -> .)
    PARENTESISD     reduce using rule 125 (vacio -> .)
    COMA            reduce using rule 125 (vacio -> .)
    ENDLINE         reduce using rule 125 (vacio -> .)

    exp1                           shift and go to state 145
    vacio                          shift and go to state 146

state 97

    (118) primitivefunc -> GUARDAR_POSICION PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 149


state 98

    (113) primitivefunc -> COLOR_LINEA PARENTESISI . ssexp COMA ssexp COMA ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 63
    ID              shift and go to state 59
    CTESTRING       shift and go to state 44
    CTEI            shift and go to state 36
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 64
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    sexp                           shift and go to state 47
    primitivefunc                  shift and go to state 61
    term                           shift and go to state 39
    varconst                       shift and go to state 49
    functioncall                   shift and go to state 35
    boolvalue                      shift and go to state 51
    ssexp                          shift and go to state 150
    exp                            shift and go to state 38
    factor                         shift and go to state 45

state 99

    (108) primitivefunc -> IZQUIERDA PARENTESISI . PARENTESISD
    (109) primitivefunc -> IZQUIERDA PARENTESISI . ssexp PARENTESISD
    (110) primitivefunc -> IZQUIERDA PARENTESISI . ssexp COMA ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISD     shift and go to state 152
    PARENTESISI     shift and go to state 63
    ID              shift and go to state 59
    CTESTRING       shift and go to state 44
    CTEI            shift and go to state 36
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 64
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    sexp                           shift and go to state 47
    primitivefunc                  shift and go to state 61
    term                           shift and go to state 39
    varconst                       shift and go to state 49
    functioncall                   shift and go to state 35
    boolvalue                      shift and go to state 51
    ssexp                          shift and go to state 151
    exp                            shift and go to state 38
    factor                         shift and go to state 45

state 100

    (104) primitivefunc -> ATRAS PARENTESISI . ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 63
    ID              shift and go to state 59
    CTESTRING       shift and go to state 44
    CTEI            shift and go to state 36
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 64
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    sexp                           shift and go to state 47
    primitivefunc                  shift and go to state 61
    term                           shift and go to state 39
    varconst                       shift and go to state 49
    functioncall                   shift and go to state 35
    boolvalue                      shift and go to state 51
    ssexp                          shift and go to state 153
    exp                            shift and go to state 38
    factor                         shift and go to state 45

state 101

    (57) term -> factor term_check . term1
    (59) term1 -> . MULTIP push_operator term
    (60) term1 -> . DIVISION push_operator term
    (61) term1 -> . vacio
    (125) vacio -> .

    MULTIP          shift and go to state 154
    DIVISION        shift and go to state 157
    SUMA            reduce using rule 125 (vacio -> .)
    RESTA           reduce using rule 125 (vacio -> .)
    MAYOR           reduce using rule 125 (vacio -> .)
