Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISD     reduce using rule 130 (vacio -> .)
    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    exp                            shift and go to state 42
    args                           shift and go to state 176
    varconst                       shift and go to state 53
    primitivefunc                  shift and go to state 35
    vacio                          shift and go to state 177
    ssexp                          shift and go to state 174
    factor                         shift and go to state 56
    term                           shift and go to state 59
    boolvalue                      shift and go to state 33
    sexp                           shift and go to state 61
    functioncall                   shift and go to state 62
    args1                          shift and go to state 175

state 119

    (41) ssexp -> sexp ssexp_check . ssexp2
    (43) ssexp2 -> . AND push_operator sexp ssexp_check
    (44) ssexp2 -> . OR push_operator sexp ssexp_check
    (45) ssexp2 -> . vacio
    (130) vacio -> .

    AND             shift and go to state 179
    OR              shift and go to state 178
    CORCHETED       reduce using rule 130 (vacio -> .)
    COMA            reduce using rule 130 (vacio -> .)
    PARENTESISD     reduce using rule 130 (vacio -> .)
    ENDLINE         reduce using rule 130 (vacio -> .)

    vacio                          shift and go to state 180
    ssexp2                         shift and go to state 181

state 120

    (127) primitivefunc -> ALZAR_PLUMA PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 182


state 121

    (126) primitivefunc -> RESTAURAR_ESTILO PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 183


state 122

    (28) statute -> loop ENDLINE .

    ID              reduce using rule 28 (statute -> loop ENDLINE .)
    VAR             reduce using rule 28 (statute -> loop ENDLINE .)
    SI              reduce using rule 28 (statute -> loop ENDLINE .)
    MIENTRAS        reduce using rule 28 (statute -> loop ENDLINE .)
    REPETIR         reduce using rule 28 (statute -> loop ENDLINE .)
    ADELANTE        reduce using rule 28 (statute -> loop ENDLINE .)
    ATRAS           reduce using rule 28 (statute -> loop ENDLINE .)
    DERECHA         reduce using rule 28 (statute -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 28 (statute -> loop ENDLINE .)
    ESCRIBIR        reduce using rule 28 (statute -> loop ENDLINE .)
    POSICION        reduce using rule 28 (statute -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 28 (statute -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 28 (statute -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 28 (statute -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 28 (statute -> loop ENDLINE .)
    SALTAR          reduce using rule 28 (statute -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 28 (statute -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 28 (statute -> loop ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 28 (statute -> loop ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 28 (statute -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 28 (statute -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 28 (statute -> loop ENDLINE .)
    RANDOM          reduce using rule 28 (statute -> loop ENDLINE .)
    LLAVED          reduce using rule 28 (statute -> loop ENDLINE .)


state 123

    (80) loop -> REPETIR PARENTESISI . ssexp PARENTESISD control_block
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    exp                            shift and go to state 42
    ssexp                          shift and go to state 184
    boolvalue                      shift and go to state 33
    varconst                       shift and go to state 53
    primitivefunc                  shift and go to state 35
    factor                         shift and go to state 56
    term                           shift and go to state 59
    sexp                           shift and go to state 61
    functioncall                   shift and go to state 62

state 124

    (25) statute -> var ENDLINE .

    ID              reduce using rule 25 (statute -> var ENDLINE .)
    VAR             reduce using rule 25 (statute -> var ENDLINE .)
    SI              reduce using rule 25 (statute -> var ENDLINE .)
    MIENTRAS        reduce using rule 25 (statute -> var ENDLINE .)
    REPETIR         reduce using rule 25 (statute -> var ENDLINE .)
    ADELANTE        reduce using rule 25 (statute -> var ENDLINE .)
    ATRAS           reduce using rule 25 (statute -> var ENDLINE .)
    DERECHA         reduce using rule 25 (statute -> var ENDLINE .)
    IZQUIERDA       reduce using rule 25 (statute -> var ENDLINE .)
    ESCRIBIR        reduce using rule 25 (statute -> var ENDLINE .)
    POSICION        reduce using rule 25 (statute -> var ENDLINE .)
    COLOR_LINEA     reduce using rule 25 (statute -> var ENDLINE .)
    GROSOR_LINEA    reduce using rule 25 (statute -> var ENDLINE .)
    COLOR_RELLENO   reduce using rule 25 (statute -> var ENDLINE .)
    COLOR_FONDO     reduce using rule 25 (statute -> var ENDLINE .)
    SALTAR          reduce using rule 25 (statute -> var ENDLINE .)
    GUARDAR_POSICION reduce using rule 25 (statute -> var ENDLINE .)
    RESTAURAR_POSICION reduce using rule 25 (statute -> var ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 25 (statute -> var ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 25 (statute -> var ENDLINE .)
    ALZAR_PLUMA     reduce using rule 25 (statute -> var ENDLINE .)
    BAJAR_PLUMA     reduce using rule 25 (statute -> var ENDLINE .)
    RANDOM          reduce using rule 25 (statute -> var ENDLINE .)
    LLAVED          reduce using rule 25 (statute -> var ENDLINE .)


state 125

    (22) block1 -> statute block1 .

    LLAVED          reduce using rule 22 (block1 -> statute block1 .)


state 126

    (79) while -> MIENTRAS PARENTESISI . ssexp PARENTESISD control_block
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    exp                            shift and go to state 42
    ssexp                          shift and go to state 185
    boolvalue                      shift and go to state 33
    varconst                       shift and go to state 53
    primitivefunc                  shift and go to state 35
    factor                         shift and go to state 56
    term                           shift and go to state 59
    sexp                           shift and go to state 61
    functioncall                   shift and go to state 62

state 127

    (19) block -> LLAVEI optional_endline block1 LLAVED . ENDLINE

    ENDLINE         shift and go to state 186


state 128

    (40) assignment -> ID arrsino . push_id ASIGNACION push_operator ssexp
