Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    RESTAURAR_ESTILO reduce using rule 76 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 76 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 76 (push_operator -> .)
    RANDOM          reduce using rule 76 (push_operator -> .)

    push_operator                  shift and go to state 159

state 98

    (63) sexp2 -> MENORIGUAL . push_operator exp sexp_check
    (76) push_operator -> .

    PARENTESISI     reduce using rule 76 (push_operator -> .)
    ID              reduce using rule 76 (push_operator -> .)
    CTESTRING       reduce using rule 76 (push_operator -> .)
    CTEI            reduce using rule 76 (push_operator -> .)
    CTEF            reduce using rule 76 (push_operator -> .)
    VERDADERO       reduce using rule 76 (push_operator -> .)
    FALSO           reduce using rule 76 (push_operator -> .)
    ADELANTE        reduce using rule 76 (push_operator -> .)
    ATRAS           reduce using rule 76 (push_operator -> .)
    DERECHA         reduce using rule 76 (push_operator -> .)
    IZQUIERDA       reduce using rule 76 (push_operator -> .)
    ESCRIBIR        reduce using rule 76 (push_operator -> .)
    POSICION        reduce using rule 76 (push_operator -> .)
    COLOR_LINEA     reduce using rule 76 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 76 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 76 (push_operator -> .)
    COLOR_FONDO     reduce using rule 76 (push_operator -> .)
    SALTAR          reduce using rule 76 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 76 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 76 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 76 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 76 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 76 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 76 (push_operator -> .)
    RANDOM          reduce using rule 76 (push_operator -> .)

    push_operator                  shift and go to state 160

state 99

    (61) sexp2 -> IGUAL . push_operator exp sexp_check
    (76) push_operator -> .

    PARENTESISI     reduce using rule 76 (push_operator -> .)
    ID              reduce using rule 76 (push_operator -> .)
    CTESTRING       reduce using rule 76 (push_operator -> .)
    CTEI            reduce using rule 76 (push_operator -> .)
    CTEF            reduce using rule 76 (push_operator -> .)
    VERDADERO       reduce using rule 76 (push_operator -> .)
    FALSO           reduce using rule 76 (push_operator -> .)
    ADELANTE        reduce using rule 76 (push_operator -> .)
    ATRAS           reduce using rule 76 (push_operator -> .)
    DERECHA         reduce using rule 76 (push_operator -> .)
    IZQUIERDA       reduce using rule 76 (push_operator -> .)
    ESCRIBIR        reduce using rule 76 (push_operator -> .)
    POSICION        reduce using rule 76 (push_operator -> .)
    COLOR_LINEA     reduce using rule 76 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 76 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 76 (push_operator -> .)
    COLOR_FONDO     reduce using rule 76 (push_operator -> .)
    SALTAR          reduce using rule 76 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 76 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 76 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 76 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 76 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 76 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 76 (push_operator -> .)
    RANDOM          reduce using rule 76 (push_operator -> .)

    push_operator                  shift and go to state 161

state 100

    (57) sexp -> exp sexp2 .

    AND             reduce using rule 57 (sexp -> exp sexp2 .)
    OR              reduce using rule 57 (sexp -> exp sexp2 .)
    PARENTESISD     reduce using rule 57 (sexp -> exp sexp2 .)
    ENDLINE         reduce using rule 57 (sexp -> exp sexp2 .)
    COMA            reduce using rule 57 (sexp -> exp sexp2 .)
    CORCHETED       reduce using rule 57 (sexp -> exp sexp2 .)


state 101

    (119) varconst -> boolvalue push_bool_literal .

    MULTIP          reduce using rule 119 (varconst -> boolvalue push_bool_literal .)
    DIVISION        reduce using rule 119 (varconst -> boolvalue push_bool_literal .)
    SUMA            reduce using rule 119 (varconst -> boolvalue push_bool_literal .)
    RESTA           reduce using rule 119 (varconst -> boolvalue push_bool_literal .)
    MAYOR           reduce using rule 119 (varconst -> boolvalue push_bool_literal .)
    MENOR           reduce using rule 119 (varconst -> boolvalue push_bool_literal .)
    DIFERENTE       reduce using rule 119 (varconst -> boolvalue push_bool_literal .)
    IGUAL           reduce using rule 119 (varconst -> boolvalue push_bool_literal .)
    MAYORIGUAL      reduce using rule 119 (varconst -> boolvalue push_bool_literal .)
    MENORIGUAL      reduce using rule 119 (varconst -> boolvalue push_bool_literal .)
    AND             reduce using rule 119 (varconst -> boolvalue push_bool_literal .)
    OR              reduce using rule 119 (varconst -> boolvalue push_bool_literal .)
    PARENTESISD     reduce using rule 119 (varconst -> boolvalue push_bool_literal .)
    CORCHETED       reduce using rule 119 (varconst -> boolvalue push_bool_literal .)
    COMA            reduce using rule 119 (varconst -> boolvalue push_bool_literal .)
    ENDLINE         reduce using rule 119 (varconst -> boolvalue push_bool_literal .)


state 102

    (147) primitivefunc -> BAJAR_PLUMA PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 162


state 103

    (116) varconst -> CTESTRING push_string_literal .

    MULTIP          reduce using rule 116 (varconst -> CTESTRING push_string_literal .)
    DIVISION        reduce using rule 116 (varconst -> CTESTRING push_string_literal .)
    SUMA            reduce using rule 116 (varconst -> CTESTRING push_string_literal .)
    RESTA           reduce using rule 116 (varconst -> CTESTRING push_string_literal .)
    MAYOR           reduce using rule 116 (varconst -> CTESTRING push_string_literal .)
    MENOR           reduce using rule 116 (varconst -> CTESTRING push_string_literal .)
    DIFERENTE       reduce using rule 116 (varconst -> CTESTRING push_string_literal .)
    IGUAL           reduce using rule 116 (varconst -> CTESTRING push_string_literal .)
    MAYORIGUAL      reduce using rule 116 (varconst -> CTESTRING push_string_literal .)
    MENORIGUAL      reduce using rule 116 (varconst -> CTESTRING push_string_literal .)
    AND             reduce using rule 116 (varconst -> CTESTRING push_string_literal .)
    OR              reduce using rule 116 (varconst -> CTESTRING push_string_literal .)
    PARENTESISD     reduce using rule 116 (varconst -> CTESTRING push_string_literal .)
    CORCHETED       reduce using rule 116 (varconst -> CTESTRING push_string_literal .)
    COMA            reduce using rule 116 (varconst -> CTESTRING push_string_literal .)
    ENDLINE         reduce using rule 116 (varconst -> CTESTRING push_string_literal .)


state 104

    (77) factor -> PARENTESISI push_fake_bottom . ssexp PARENTESISD pop_fake_bottom
    (52) ssexp -> . sexp ssexp_check ssexp2
    (57) sexp -> . exp sexp2
    (66) exp -> . term exp_check exp1
    (71) term -> . factor term_check term1
    (77) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (78) factor -> . varconst
    (79) factor -> . ID arrsino push_id
    (80) factor -> . function_call
    (116) varconst -> . CTESTRING push_string_literal
    (117) varconst -> . CTEI push_int_literal
    (118) varconst -> . CTEF push_float_literal
    (119) varconst -> . boolvalue push_bool_literal
    (105) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (106) function_call -> . primitivefunc
    (125) boolvalue -> . VERDADERO
    (126) boolvalue -> . FALSO
    (127) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (130) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (133) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (136) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (138) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (139) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (140) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (141) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (142) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (143) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (144) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (145) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (146) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (147) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (148) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 48
    ID              shift and go to state 39
    CTESTRING       shift and go to state 47
    CTEI            shift and go to state 62
    CTEF            shift and go to state 40
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 53
    ADELANTE        shift and go to state 60
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 33
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 61
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 55
    COLOR_FONDO     shift and go to state 37
    SALTAR          shift and go to state 58
    GUARDAR_POSICION shift and go to state 63
    RESTAURAR_POSICION shift and go to state 42
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 35
    ALZAR_PLUMA     shift and go to state 57
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 51

    sexp                           shift and go to state 30
    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 32
    varconst                       shift and go to state 56
    ssexp                          shift and go to state 163
    function_call                  shift and go to state 59
    term                           shift and go to state 36
    exp                            shift and go to state 43
    boolvalue                      shift and go to state 45

state 105

    (137) primitivefunc -> COLOR_LINEA PARENTESISI . ssexp COMA ssexp COMA ssexp PARENTESISD
    (52) ssexp -> . sexp ssexp_check ssexp2
    (57) sexp -> . exp sexp2
    (66) exp -> . term exp_check exp1
    (71) term -> . factor term_check term1
    (77) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (78) factor -> . varconst
    (79) factor -> . ID arrsino push_id
    (80) factor -> . function_call
    (116) varconst -> . CTESTRING push_string_literal
    (117) varconst -> . CTEI push_int_literal
    (118) varconst -> . CTEF push_float_literal
    (119) varconst -> . boolvalue push_bool_literal
    (105) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (106) function_call -> . primitivefunc
    (125) boolvalue -> . VERDADERO
    (126) boolvalue -> . FALSO
    (127) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (130) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (133) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (136) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (138) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (139) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (140) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (141) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (142) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (143) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (144) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (145) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (146) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (147) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (148) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 48
    ID              shift and go to state 39
    CTESTRING       shift and go to state 47
    CTEI            shift and go to state 62
    CTEF            shift and go to state 40
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 53
    ADELANTE        shift and go to state 60
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 33
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 61
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 55
    COLOR_FONDO     shift and go to state 37
    SALTAR          shift and go to state 58
    GUARDAR_POSICION shift and go to state 63
    RESTAURAR_POSICION shift and go to state 42
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 35
    ALZAR_PLUMA     shift and go to state 57
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 51
