Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (125) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (126) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (128) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (130) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (133) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (136) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (137) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (138) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (139) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (140) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (141) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (142) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (143) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 44
    ID              shift and go to state 32
    CTESTRING       shift and go to state 55
    CTEI            shift and go to state 34
    CTEF            shift and go to state 38
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 53
    ADELANTE        shift and go to state 49
    ATRAS           shift and go to state 30
    DERECHA         shift and go to state 62
    IZQUIERDA       shift and go to state 37
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 47
    COLOR_LINEA     shift and go to state 43
    GROSOR_LINEA    shift and go to state 39
    COLOR_RELLENO   shift and go to state 42
    COLOR_FONDO     shift and go to state 52
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 59
    RESTAURAR_ESTILO shift and go to state 46
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 41
    RANDOM          shift and go to state 45

    factor                         shift and go to state 31
    ssexp                          shift and go to state 163
    term                           shift and go to state 35
    sexp                           shift and go to state 51
    boolvalue                      shift and go to state 54
    primitivefunc                  shift and go to state 56
    exp                            shift and go to state 58
    varconst                       shift and go to state 60
    function_call                  shift and go to state 61

state 102

    (114) varconst -> boolvalue push_bool_literal .

    MULTIP          reduce using rule 114 (varconst -> boolvalue push_bool_literal .)
    DIVISION        reduce using rule 114 (varconst -> boolvalue push_bool_literal .)
    SUMA            reduce using rule 114 (varconst -> boolvalue push_bool_literal .)
    RESTA           reduce using rule 114 (varconst -> boolvalue push_bool_literal .)
    MAYOR           reduce using rule 114 (varconst -> boolvalue push_bool_literal .)
    MENOR           reduce using rule 114 (varconst -> boolvalue push_bool_literal .)
    DIFERENTE       reduce using rule 114 (varconst -> boolvalue push_bool_literal .)
    IGUAL           reduce using rule 114 (varconst -> boolvalue push_bool_literal .)
    MAYORIGUAL      reduce using rule 114 (varconst -> boolvalue push_bool_literal .)
    MENORIGUAL      reduce using rule 114 (varconst -> boolvalue push_bool_literal .)
    AND             reduce using rule 114 (varconst -> boolvalue push_bool_literal .)
    OR              reduce using rule 114 (varconst -> boolvalue push_bool_literal .)
    COMA            reduce using rule 114 (varconst -> boolvalue push_bool_literal .)
    CORCHETED       reduce using rule 114 (varconst -> boolvalue push_bool_literal .)
    PARENTESISD     reduce using rule 114 (varconst -> boolvalue push_bool_literal .)
    ENDLINE         reduce using rule 114 (varconst -> boolvalue push_bool_literal .)


state 103

    (111) varconst -> CTESTRING push_string_literal .

    MULTIP          reduce using rule 111 (varconst -> CTESTRING push_string_literal .)
    DIVISION        reduce using rule 111 (varconst -> CTESTRING push_string_literal .)
    SUMA            reduce using rule 111 (varconst -> CTESTRING push_string_literal .)
    RESTA           reduce using rule 111 (varconst -> CTESTRING push_string_literal .)
    MAYOR           reduce using rule 111 (varconst -> CTESTRING push_string_literal .)
    MENOR           reduce using rule 111 (varconst -> CTESTRING push_string_literal .)
    DIFERENTE       reduce using rule 111 (varconst -> CTESTRING push_string_literal .)
    IGUAL           reduce using rule 111 (varconst -> CTESTRING push_string_literal .)
    MAYORIGUAL      reduce using rule 111 (varconst -> CTESTRING push_string_literal .)
    MENORIGUAL      reduce using rule 111 (varconst -> CTESTRING push_string_literal .)
    AND             reduce using rule 111 (varconst -> CTESTRING push_string_literal .)
    OR              reduce using rule 111 (varconst -> CTESTRING push_string_literal .)
    COMA            reduce using rule 111 (varconst -> CTESTRING push_string_literal .)
    CORCHETED       reduce using rule 111 (varconst -> CTESTRING push_string_literal .)
    PARENTESISD     reduce using rule 111 (varconst -> CTESTRING push_string_literal .)
    ENDLINE         reduce using rule 111 (varconst -> CTESTRING push_string_literal .)


state 104

    (136) primitivefunc -> SALTAR PARENTESISI . ssexp PARENTESISD
    (52) ssexp -> . sexp ssexp_check ssexp2
    (57) sexp -> . exp sexp2
    (66) exp -> . term exp_check exp1
    (71) term -> . factor term_check term1
    (77) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (78) factor -> . varconst
    (79) factor -> . ID arrsino push_id
    (80) factor -> . function_call
    (111) varconst -> . CTESTRING push_string_literal
    (112) varconst -> . CTEI push_int_literal
    (113) varconst -> . CTEF push_float_literal
    (114) varconst -> . boolvalue push_bool_literal
    (100) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (101) function_call -> . primitivefunc
    (120) boolvalue -> . VERDADERO
    (121) boolvalue -> . FALSO
    (122) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (124) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (125) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (126) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (128) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (130) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (133) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (136) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (137) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (138) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (139) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (140) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (141) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (142) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (143) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 44
    ID              shift and go to state 32
    CTESTRING       shift and go to state 55
    CTEI            shift and go to state 34
    CTEF            shift and go to state 38
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 53
    ADELANTE        shift and go to state 49
    ATRAS           shift and go to state 30
    DERECHA         shift and go to state 62
    IZQUIERDA       shift and go to state 37
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 47
    COLOR_LINEA     shift and go to state 43
    GROSOR_LINEA    shift and go to state 39
    COLOR_RELLENO   shift and go to state 42
    COLOR_FONDO     shift and go to state 52
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 59
    RESTAURAR_ESTILO shift and go to state 46
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 41
    RANDOM          shift and go to state 45

    factor                         shift and go to state 31
    ssexp                          shift and go to state 164
    term                           shift and go to state 35
    sexp                           shift and go to state 51
    boolvalue                      shift and go to state 54
    primitivefunc                  shift and go to state 56
    exp                            shift and go to state 58
    varconst                       shift and go to state 60
    function_call                  shift and go to state 61

state 105

    (63) sexp2 -> MENORIGUAL . push_operator exp sexp_check
    (76) push_operator -> .

    PARENTESISI     reduce using rule 76 (push_operator -> .)
    ID              reduce using rule 76 (push_operator -> .)
    CTESTRING       reduce using rule 76 (push_operator -> .)
    CTEI            reduce using rule 76 (push_operator -> .)
    CTEF            reduce using rule 76 (push_operator -> .)
    VERDADERO       reduce using rule 76 (push_operator -> .)
    FALSO           reduce using rule 76 (push_operator -> .)
    ADELANTE        reduce using rule 76 (push_operator -> .)
    ATRAS           reduce using rule 76 (push_operator -> .)
    DERECHA         reduce using rule 76 (push_operator -> .)
    IZQUIERDA       reduce using rule 76 (push_operator -> .)
    ESCRIBIR        reduce using rule 76 (push_operator -> .)
    POSICION        reduce using rule 76 (push_operator -> .)
    COLOR_LINEA     reduce using rule 76 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 76 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 76 (push_operator -> .)
    COLOR_FONDO     reduce using rule 76 (push_operator -> .)
    SALTAR          reduce using rule 76 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 76 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 76 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 76 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 76 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 76 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 76 (push_operator -> .)
    RANDOM          reduce using rule 76 (push_operator -> .)

    push_operator                  shift and go to state 165

state 106

    (59) sexp2 -> MENOR . push_operator exp sexp_check
    (76) push_operator -> .

    PARENTESISI     reduce using rule 76 (push_operator -> .)
    ID              reduce using rule 76 (push_operator -> .)
    CTESTRING       reduce using rule 76 (push_operator -> .)
    CTEI            reduce using rule 76 (push_operator -> .)
    CTEF            reduce using rule 76 (push_operator -> .)
    VERDADERO       reduce using rule 76 (push_operator -> .)
    FALSO           reduce using rule 76 (push_operator -> .)
    ADELANTE        reduce using rule 76 (push_operator -> .)
    ATRAS           reduce using rule 76 (push_operator -> .)
    DERECHA         reduce using rule 76 (push_operator -> .)
    IZQUIERDA       reduce using rule 76 (push_operator -> .)
    ESCRIBIR        reduce using rule 76 (push_operator -> .)
    POSICION        reduce using rule 76 (push_operator -> .)
    COLOR_LINEA     reduce using rule 76 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 76 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 76 (push_operator -> .)
    COLOR_FONDO     reduce using rule 76 (push_operator -> .)
    SALTAR          reduce using rule 76 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 76 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 76 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 76 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 76 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 76 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 76 (push_operator -> .)
    RANDOM          reduce using rule 76 (push_operator -> .)

    push_operator                  shift and go to state 166

state 107

    (60) sexp2 -> DIFERENTE . push_operator exp sexp_check
    (76) push_operator -> .

    PARENTESISI     reduce using rule 76 (push_operator -> .)
    ID              reduce using rule 76 (push_operator -> .)
    CTESTRING       reduce using rule 76 (push_operator -> .)
    CTEI            reduce using rule 76 (push_operator -> .)
    CTEF            reduce using rule 76 (push_operator -> .)
    VERDADERO       reduce using rule 76 (push_operator -> .)
    FALSO           reduce using rule 76 (push_operator -> .)
    ADELANTE        reduce using rule 76 (push_operator -> .)
    ATRAS           reduce using rule 76 (push_operator -> .)
    DERECHA         reduce using rule 76 (push_operator -> .)
    IZQUIERDA       reduce using rule 76 (push_operator -> .)
    ESCRIBIR        reduce using rule 76 (push_operator -> .)
    POSICION        reduce using rule 76 (push_operator -> .)
    COLOR_LINEA     reduce using rule 76 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 76 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 76 (push_operator -> .)
    COLOR_FONDO     reduce using rule 76 (push_operator -> .)
    SALTAR          reduce using rule 76 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 76 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 76 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 76 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 76 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 76 (push_operator -> .)
