Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    CTESTRING       shift and go to state 36
    CTEI            shift and go to state 64
    CTEF            shift and go to state 32
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    POSICION        shift and go to state 40
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 31
    COLOR_RELLENO   shift and go to state 62
    COLOR_FONDO     shift and go to state 30
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 48
    RESTAURAR_POSICION shift and go to state 51
    GUARDAR_ESTILO  shift and go to state 35
    RESTAURAR_ESTILO shift and go to state 45
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 59
    VERDADERO       shift and go to state 63
    FALSO           shift and go to state 58

    primitive_func                 shift and go to state 49
    sexp                           shift and go to state 37
    term                           shift and go to state 39
    boolvalue                      shift and go to state 54
    varconst                       shift and go to state 52
    function_call                  shift and go to state 56
    factor                         shift and go to state 42
    ssexp                          shift and go to state 173
    exp                            shift and go to state 47

state 111

    (122) varconst -> boolvalue push_bool_literal .

    MULTIP          reduce using rule 122 (varconst -> boolvalue push_bool_literal .)
    DIVISION        reduce using rule 122 (varconst -> boolvalue push_bool_literal .)
    SUMA            reduce using rule 122 (varconst -> boolvalue push_bool_literal .)
    RESTA           reduce using rule 122 (varconst -> boolvalue push_bool_literal .)
    MAYOR           reduce using rule 122 (varconst -> boolvalue push_bool_literal .)
    MENOR           reduce using rule 122 (varconst -> boolvalue push_bool_literal .)
    DIFERENTE       reduce using rule 122 (varconst -> boolvalue push_bool_literal .)
    IGUAL           reduce using rule 122 (varconst -> boolvalue push_bool_literal .)
    MAYORIGUAL      reduce using rule 122 (varconst -> boolvalue push_bool_literal .)
    MENORIGUAL      reduce using rule 122 (varconst -> boolvalue push_bool_literal .)
    AND             reduce using rule 122 (varconst -> boolvalue push_bool_literal .)
    OR              reduce using rule 122 (varconst -> boolvalue push_bool_literal .)
    PARENTESISD     reduce using rule 122 (varconst -> boolvalue push_bool_literal .)
    COMA            reduce using rule 122 (varconst -> boolvalue push_bool_literal .)
    CORCHETED       reduce using rule 122 (varconst -> boolvalue push_bool_literal .)
    ENDLINE         reduce using rule 122 (varconst -> boolvalue push_bool_literal .)


state 112

    (150) primitive_func -> ALZAR_PLUMA PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 174


state 113

    (145) primitive_func -> SALTAR PARENTESISI . ssexp PARENTESISD
    (54) ssexp -> . sexp ssexp_check ssexp2
    (59) sexp -> . exp sexp2
    (68) exp -> . term exp_check exp1
    (73) term -> . factor term_check term1
    (79) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (80) factor -> . varconst
    (81) factor -> . ID arrsino push_id
    (82) factor -> . function_call
    (83) factor -> . primitive_func ENDLINE
    (119) varconst -> . CTESTRING push_string_literal
    (120) varconst -> . CTEI push_int_literal
    (121) varconst -> . CTEF push_float_literal
    (122) varconst -> . boolvalue push_bool_literal
    (109) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (130) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (134) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (128) boolvalue -> . VERDADERO
    (129) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 61
    CTESTRING       shift and go to state 36
    CTEI            shift and go to state 64
    CTEF            shift and go to state 32
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    POSICION        shift and go to state 40
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 31
    COLOR_RELLENO   shift and go to state 62
    COLOR_FONDO     shift and go to state 30
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 48
    RESTAURAR_POSICION shift and go to state 51
    GUARDAR_ESTILO  shift and go to state 35
    RESTAURAR_ESTILO shift and go to state 45
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 59
    VERDADERO       shift and go to state 63
    FALSO           shift and go to state 58

    primitive_func                 shift and go to state 49
    sexp                           shift and go to state 37
    term                           shift and go to state 39
    boolvalue                      shift and go to state 54
    varconst                       shift and go to state 52
    function_call                  shift and go to state 56
    factor                         shift and go to state 42
    ssexp                          shift and go to state 175
    exp                            shift and go to state 47

state 114

    (152) primitive_func -> RANDOM PARENTESISI . ssexp PARENTESISD
    (54) ssexp -> . sexp ssexp_check ssexp2
    (59) sexp -> . exp sexp2
    (68) exp -> . term exp_check exp1
    (73) term -> . factor term_check term1
    (79) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (80) factor -> . varconst
    (81) factor -> . ID arrsino push_id
    (82) factor -> . function_call
    (83) factor -> . primitive_func ENDLINE
    (119) varconst -> . CTESTRING push_string_literal
    (120) varconst -> . CTEI push_int_literal
    (121) varconst -> . CTEF push_float_literal
    (122) varconst -> . boolvalue push_bool_literal
    (109) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (130) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (134) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (128) boolvalue -> . VERDADERO
    (129) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 61
    CTESTRING       shift and go to state 36
    CTEI            shift and go to state 64
    CTEF            shift and go to state 32
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    POSICION        shift and go to state 40
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 31
    COLOR_RELLENO   shift and go to state 62
    COLOR_FONDO     shift and go to state 30
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 48
    RESTAURAR_POSICION shift and go to state 51
    GUARDAR_ESTILO  shift and go to state 35
    RESTAURAR_ESTILO shift and go to state 45
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 59
    VERDADERO       shift and go to state 63
    FALSO           shift and go to state 58

    primitive_func                 shift and go to state 49
    sexp                           shift and go to state 37
    term                           shift and go to state 39
    boolvalue                      shift and go to state 54
    varconst                       shift and go to state 52
    function_call                  shift and go to state 56
    factor                         shift and go to state 42
    ssexp                          shift and go to state 176
    exp                            shift and go to state 47

state 115

    (141) primitive_func -> COLOR_LINEA PARENTESISI . ssexp COMA ssexp COMA ssexp PARENTESISD
    (54) ssexp -> . sexp ssexp_check ssexp2
    (59) sexp -> . exp sexp2
    (68) exp -> . term exp_check exp1
    (73) term -> . factor term_check term1
    (79) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (80) factor -> . varconst
    (81) factor -> . ID arrsino push_id
    (82) factor -> . function_call
    (83) factor -> . primitive_func ENDLINE
    (119) varconst -> . CTESTRING push_string_literal
    (120) varconst -> . CTEI push_int_literal
    (121) varconst -> . CTEF push_float_literal
    (122) varconst -> . boolvalue push_bool_literal
    (109) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (130) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (134) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (128) boolvalue -> . VERDADERO
    (129) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 61
    CTESTRING       shift and go to state 36
    CTEI            shift and go to state 64
    CTEF            shift and go to state 32
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
